,Date,Value
0,1/22/20,0
1,1/23/20,0
2,1/24/20,0
3,1/25/20,0
4,1/26/20,0
5,1/27/20,0
6,1/28/20,0
7,1/29/20,0
8,1/30/20,1
9,1/31/20,1
10,2/1/20,1
11,2/2/20,2
12,2/3/20,3
13,2/4/20,3
14,2/5/20,3
15,2/6/20,3
16,2/7/20,3
17,2/8/20,3
18,2/9/20,3
19,2/10/20,3
20,2/11/20,3
21,2/12/20,3
22,2/13/20,3
23,2/14/20,3
24,2/15/20,3
25,2/16/20,3
26,2/17/20,3
27,2/18/20,3
28,2/19/20,3
29,2/20/20,3
30,2/21/20,3
31,2/22/20,3
32,2/23/20,3
33,2/24/20,3
34,2/25/20,3
35,2/26/20,3
36,2/27/20,3
37,2/28/20,3
38,2/29/20,3
39,3/1/20,3
40,3/2/20,5
41,3/3/20,5
42,3/4/20,28
43,3/5/20,30
44,3/6/20,31
45,3/7/20,34
46,3/8/20,39
47,3/9/20,43
48,3/10/20,56
49,3/11/20,62
50,3/12/20,73
51,3/13/20,82
52,3/14/20,102
53,3/15/20,113
54,3/16/20,119
55,3/17/20,142
56,3/18/20,156
57,3/19/20,194
58,3/20/20,244
59,3/21/20,330
60,3/22/20,396
61,3/23/20,499
62,3/24/20,536
63,3/25/20,657
64,3/26/20,727
65,3/27/20,887
66,3/28/20,987
67,3/29/20,1024
68,3/30/20,1251
69,3/31/20,1397
70,4/1/20,1998
71,4/2/20,2543
72,4/3/20,2567
73,4/4/20,3082
74,4/5/20,3588
75,4/6/20,4778
76,4/7/20,5311
77,4/8/20,5916
78,4/9/20,6725
79,4/10/20,7598
80,4/11/20,8446
81,4/12/20,9205
82,4/13/20,10453
83,4/14/20,11487
84,4/15/20,12322
85,4/16/20,13430
86,4/17/20,14352
87,4/18/20,15722
88,4/19/20,17615
89,4/20/20,18539
90,4/21/20,20080
91,4/22/20,21370
92,4/23/20,23077
93,4/24/20,24530
94,4/25/20,26283
95,4/26/20,27890
96,4/27/20,29451
97,4/28/20,31324
98,4/29/20,33062
99,4/30/20,34863
100,5/1/20,37257
101,5/2/20,39699
102,5/3/20,42505
103,5/4/20,46437
104,5/5/20,49400
105,5/6/20,52987
106,5/7/20,56351
107,5/8/20,59695
108,5/9/20,62808
109,5/10/20,67161
110,5/11/20,70768
111,5/12/20,74292
112,5/13/20,78055
113,5/14/20,81997
114,5/15/20,85784
115,5/16/20,90648
116,5/17/20,95698
117,5/18/20,100328
118,5/19/20,106475
119,5/20/20,112028
120,5/21/20,118226
121,5/22/20,124794
122,5/23/20,131423
123,5/24/20,138536
124,5/25/20,144950
125,5/26/20,150793
126,5/27/20,158086
127,5/28/20,165386
128,5/29/20,173491
129,5/30/20,181827
130,5/31/20,190609
131,6/1/20,198370
132,6/2/20,207191
133,6/3/20,216824
134,6/4/20,226713
135,6/5/20,236184
136,6/6/20,246622
137,6/7/20,257486
138,6/8/20,265928
139,6/9/20,276146
140,6/10/20,286605
141,6/11/20,297535
142,6/12/20,308993
143,6/13/20,320922
144,6/14/20,332424
145,6/15/20,343091
146,6/16/20,354065
147,6/17/20,366946
148,6/18/20,380532
149,6/19/20,395048
150,6/20/20,410451
151,6/21/20,425282
152,6/22/20,440215
153,6/23/20,456183
154,6/24/20,473105
155,6/25/20,490401
156,6/26/20,508953
157,6/27/20,528859
158,6/28/20,548318
159,6/29/20,566840
160,6/30/20,585481
161,7/1/20,604641
162,7/2/20,625544
163,7/3/20,648315
164,7/4/20,673165
165,7/5/20,697413
166,7/6/20,719664
167,7/7/20,742417
168,7/8/20,767296
169,7/9/20,793802
170,7/10/20,820916
171,7/11/20,849522
172,7/12/20,878254
173,7/13/20,906752
174,7/14/20,936181
175,7/15/20,968857
176,7/16/20,1003832
177,7/17/20,1039084
178,7/18/20,1077781
179,7/19/20,1118206
180,7/20/20,1155338
181,7/21/20,1193078
182,7/22/20,1238798
183,7/23/20,1288108
184,7/24/20,1337024
185,7/25/20,1385635
186,7/26/20,1435616
187,7/27/20,1480073
188,7/28/20,1531669
189,7/29/20,1581963
190,7/30/20,1634746
191,7/31/20,1695988
192,8/1/20,1750723
193,8/2/20,1803695
194,8/3/20,1855745
195,8/4/20,1908254
196,8/5/20,1964536
197,8/6/20,2027074
198,8/7/20,2088611
199,8/8/20,2153010
200,8/9/20,2215074
201,8/10/20,2268675
202,8/11/20,2329638
203,8/12/20,2396637
204,8/13/20,2461190
205,8/14/20,2525922
206,8/15/20,2589952
207,8/16/20,2647663
208,8/17/20,2702681
209,8/18/20,2767253
210,8/19/20,2836925
211,8/20/20,2905825
212,8/21/20,2975701
213,8/22/20,3044940
214,8/23/20,3106348
215,8/24/20,3167323
216,8/25/20,3224547
217,8/26/20,3310234
218,8/27/20,3387500
219,8/28/20,3463972
220,8/29/20,3542733
221,8/30/20,3621245
222,8/31/20,3691166
223,9/1/20,3769523
224,9/2/20,3853406
225,9/3/20,3936747
226,9/4/20,4023179
227,9/5/20,4113811
228,9/6/20,4204613
229,9/7/20,4280422
230,9/8/20,4370128
231,9/9/20,4465863
232,9/10/20,4562414
233,9/11/20,4659984
234,9/12/20,4754356
235,9/13/20,4846427
236,9/14/20,4930236
237,9/15/20,5020359
238,9/16/20,5118253
239,9/17/20,5214677
240,9/18/20,5308014
241,9/19/20,5400619
242,9/20/20,5487580
243,9/21/20,5562663
244,9/22/20,5646010
245,9/23/20,5732518
246,9/24/20,5818570
247,9/25/20,5903932
248,9/26/20,5992532
249,9/27/20,6074702
250,9/28/20,6145291
251,9/29/20,6225763
252,9/30/20,6312584
253,10/1/20,6394068
254,10/2/20,6473544
255,10/3/20,6549373
256,10/4/20,6623815
257,10/5/20,6685082
258,10/6/20,6757131
259,10/7/20,6835655
260,10/8/20,6906151
261,10/9/20,6979423
262,10/10/20,7053806
263,10/11/20,7120538
264,10/12/20,7175880
265,10/13/20,7239389
266,10/14/20,7307097
267,10/15/20,7370468
268,10/16/20,7432680
269,10/17/20,7494551
270,10/18/20,7550273
271,10/19/20,7597063
272,10/20/20,7651107
273,10/21/20,7706946
274,10/22/20,7761312
275,10/23/20,7814682
276,10/24/20,7864811
277,10/25/20,7909959
278,10/26/20,7946429
279,10/27/20,7990322
280,10/28/20,8040203
281,10/29/20,8088851
282,10/30/20,8137119
283,10/31/20,8184082
284,11/1/20,8229313
285,11/2/20,8267623
286,11/3/20,8313876
287,11/4/20,8364086
288,11/5/20,8411724
289,11/6/20,8462080
290,11/7/20,8507754
291,11/8/20,8553657
292,11/9/20,8591730
293,11/10/20,8636011
294,11/11/20,8683916
295,11/12/20,8728795
296,11/13/20,8773479
297,11/14/20,8814579
298,11/15/20,8845127
299,11/16/20,8874290
300,11/17/20,8912907
301,11/18/20,8958483
302,11/19/20,9004365
303,11/20/20,9050597
304,11/21/20,9095806
305,11/22/20,9139865
306,11/23/20,9177840
307,11/24/20,9222216
308,11/25/20,9266705
309,11/26/20,9309787
310,11/27/20,9351109
311,11/28/20,9392919
312,11/29/20,9431691
313,11/30/20,9462809
314,12/1/20,9499413
315,12/2/20,9534964
316,12/3/20,9571559
317,12/4/20,9608211
318,12/5/20,9644222
319,12/6/20,9677203
320,12/7/20,9703770
321,12/8/20,9735850
322,12/9/20,9767371
323,12/10/20,9796744
324,12/11/20,9826775
325,12/12/20,9857029
326,12/13/20,9884100
327,12/14/20,9906165
328,12/15/20,9932547
329,12/16/20,9956557
330,12/17/20,9979447
331,12/18/20,10004599
332,12/19/20,10031223
333,12/20/20,10055560
334,12/21/20,10075116
335,12/22/20,10099066
336,12/23/20,10123778
337,12/24/20,10146845
338,12/25/20,10169118
339,12/26/20,10187850
340,12/27/20,10207871
341,12/28/20,10224303
342,12/29/20,10244852
343,12/30/20,10266674
344,12/31/20,10286709
345,1/1/21,10305788
346,1/2/21,10323965
347,1/3/21,10340469
348,1/4/21,10356844
349,1/5/21,10374932
350,1/6/21,10395278
351,1/7/21,10413417
352,1/8/21,10413417
353,1/9/21,10450284
354,1/10/21,10466595
355,1/11/21,10479179
356,1/12/21,10495147
357,1/13/21,10512093
358,1/14/21,10527683
359,1/15/21,10542841
360,1/16/21,10557985
361,1/17/21,10571773
362,1/18/21,10581823
363,1/19/21,10595639
364,1/20/21,10610883
365,1/21/21,10625428
366,1/22/21,10639684
367,1/23/21,10654533
368,1/24/21,10667736
369,1/25/21,10676838
370,1/26/21,10689527
371,1/27/21,10701193
372,1/28/21,10720048
373,1/29/21,10733130
374,1/30/21,10746174
375,1/31/21,10757610
376,2/1/21,10766245
377,2/2/21,10777284
378,2/3/21,10790183
379,2/4/21,10802591
380,2/5/21,10814304
381,2/6/21,10826363
382,2/7/21,10838194
383,2/8/21,10847304
384,2/9/21,10858371
385,2/10/21,10871294
386,2/11/21,10880603
387,2/12/21,10892746
388,2/13/21,10904940
389,2/14/21,10916589
390,2/15/21,10925710
391,2/16/21,10937320
392,2/17/21,10950201
393,2/18/21,10963394
394,2/19/21,10977387
395,2/20/21,10991651
396,2/21/21,11005850
397,2/22/21,11016434
398,2/23/21,11030176
399,2/24/21,11046914
400,2/25/21,11063491
401,2/26/21,11079979
402,2/27/21,11096731
403,2/28/21,11112241
404,3/1/21,11124527
405,3/2/21,11139516
406,3/3/21,11156923
407,3/4/21,11173761
408,3/5/21,11192045
409,3/6/21,11210799
410,3/7/21,11229398
411,3/8/21,11244786
412,3/9/21,11262707
413,3/10/21,11285561
414,3/11/21,11308846
415,3/12/21,11333728
416,3/13/21,11359048
417,3/14/21,11385339
418,3/15/21,11409831
419,3/16/21,11438734
420,3/17/21,11474605
421,3/18/21,11514331
422,3/19/21,11555284
423,3/20/21,11599130
424,3/21/21,11646081
425,3/22/21,11686796
426,3/23/21,11734058
427,3/24/21,11787534
428,3/25/21,11846652
429,3/26/21,11908910
430,3/27/21,11971624
431,3/28/21,12039644
432,3/29/21,12095855
433,3/30/21,12149335
434,3/31/21,12221665
435,4/1/21,12303131
436,4/2/21,12392260
437,4/3/21,12485509
438,4/4/21,12589067
439,4/5/21,12686049
440,4/6/21,12801785
441,4/7/21,12928574
442,4/8/21,13060542
443,4/9/21,13205926
444,4/10/21,13358805
445,4/11/21,13527717
446,4/12/21,13689453
447,4/13/21,13873825
448,4/14/21,14074564
449,4/15/21,14291917
450,4/16/21,14526609
451,4/17/21,14788003
452,4/18/21,15061805
453,4/19/21,15320972
454,4/20/21,15616130
455,4/21/21,15930774
456,4/22/21,16263695
457,4/23/21,16610481
458,4/24/21,16960172
459,4/25/21,17313163
460,4/26/21,17636186
461,4/27/21,17997113
462,4/28/21,18376421
463,4/29/21,18762976
464,4/30/21,19164969
465,5/1/21,19557457
466,5/2/21,19925517
467,5/3/21,20282833
468,5/4/21,20664979
469,5/5/21,21077410
470,5/6/21,21491598
471,5/7/21,21892676
472,5/8/21,22296081
473,5/9/21,22662575
474,5/10/21,22992517
475,5/11/21,23340938
476,5/12/21,23703665
477,5/13/21,24046809
478,5/14/21,24372907
479,5/15/21,24684077
480,5/16/21,24965463
481,5/17/21,25228996
482,5/18/21,25496330
483,5/19/21,25772440
484,5/20/21,26031991
485,5/21/21,26289290
486,5/22/21,26530132
487,5/23/21,26752447
488,5/24/21,26948874
489,5/25/21,27157795
490,5/26/21,27369093
491,5/27/21,27555457
492,5/28/21,27729247
493,5/29/21,27894800
494,5/30/21,28047534
495,5/31/21,28175044
496,6/1/21,28307832
497,6/2/21,28441986
498,6/3/21,28574350
499,6/4/21,28694879
500,6/5/21,28809339
501,6/6/21,28909975
502,6/7/21,28996473
503,6/8/21,29089069
504,6/9/21,29182532
505,6/10/21,29274823
506,6/11/21,29359155
507,6/12/21,29439989
508,6/13/21,29510410
509,6/14/21,29570881
510,6/15/21,29633105
511,6/16/21,29700313
512,6/17/21,29762793
513,6/18/21,29823546
514,6/19/21,29881772
515,6/20/21,29935221
516,6/21/21,29977861
517,6/22/21,30028709
518,6/23/21,30082778
519,6/24/21,30134445
520,6/25/21,30183143
521,6/26/21,30233183
522,6/27/21,30279331
523,6/28/21,30316897
524,6/29/21,30362848
525,6/30/21,30411634
526,7/1/21,30458251
527,7/2/21,30502362
528,7/3/21,30545433
529,7/4/21,30585229
530,7/5/21,30619932
531,7/6/21,30663665
532,7/7/21,30709557
533,7/8/21,30752950
534,7/9/21,30795716
535,7/10/21,30837222
536,7/11/21,30874376
537,7/12/21,30907282
538,7/13/21,30946147
539,7/14/21,30987880
540,7/15/21,31026829
541,7/16/21,31064908
542,7/17/21,31106065
543,7/18/21,31144229
544,7/19/21,31174322
545,7/20/21,31216337
546,7/21/21,31257720
547,7/22/21,31293062
548,7/23/21,31332159
549,7/24/21,31371901
550,7/25/21,31411262
551,7/26/21,31440951
552,7/27/21,31484605
553,7/28/21,31528114
554,7/29/21,31572344
555,7/30/21,31613993
556,7/31/21,31655824
557,8/1/21,31695958
558,8/2/21,31726507
559,8/3/21,31769132
560,8/4/21,31812114
561,8/5/21,31856757
562,8/6/21,31895385
563,8/7/21,31934455
564,8/8/21,31969954
565,8/9/21,31998158
566,8/10/21,32036511
567,8/11/21,32077706
568,8/12/21,32117826
569,8/13/21,32156493
570,8/14/21,32192576
571,8/15/21,32225513
572,8/16/21,32250679
573,8/17/21,32285857
574,8/18/21,32322258
575,8/19/21,32358829
576,8/20/21,32393286
577,8/21/21,32424234
578,8/22/21,32449306
579,8/23/21,32474773
580,8/24/21,32512366
581,8/25/21,32558530
582,8/26/21,32603188
583,8/27/21,32649947
584,8/28/21,32695030
585,8/29/21,32737939
586,8/30/21,32768880
587,8/31/21,32810845
588,9/1/21,32857937
589,9/2/21,32903289
590,9/3/21,32945907
591,9/4/21,32988673
592,9/5/21,33027621
593,9/6/21,33058843
594,9/7/21,33096718
595,9/8/21,33139981
596,9/9/21,33174954
597,9/10/21,33208330
598,9/11/21,33236921
599,9/12/21,33264175
600,9/13/21,33289579
601,9/14/21,33316755
602,9/15/21,33347325
603,9/16/21,33381728
604,9/17/21,33417390
605,9/18/21,33448163
606,9/19/21,33478419
607,9/20/21,33504534
608,9/21/21,33531498
609,9/22/21,33563421
610,9/23/21,33594803
611,9/24/21,33624419
612,9/25/21,33652745
613,9/26/21,33678786
614,9/27/21,33697581
615,9/28/21,33716451
616,9/29/21,33739980
617,9/30/21,33766707
618,10/1/21,33791061
619,10/2/21,33813903
620,10/3/21,33834702
621,10/4/21,33853048
622,10/5/21,33871881
623,10/6/21,33894312
624,10/7/21,33915569
625,10/8/21,33935309
626,10/9/21,33953475
627,10/10/21,33971607
628,10/11/21,33985920
629,10/12/21,34001743
630,10/13/21,34020730
631,10/14/21,34037592
632,10/15/21,34053573
633,10/16/21,34067719
634,10/17/21,34081315
635,10/18/21,34094373
636,10/19/21,34108996
637,10/20/21,34127450
638,10/21/21,34143236
639,10/22/21,34159562
640,10/23/21,34175468
641,10/24/21,34189774
642,10/25/21,34202202
643,10/26/21,34215653
644,10/27/21,34231809
645,10/28/21,34246157
646,10/29/21,34260470
647,10/30/21,34273300
648,10/31/21,34285814
649,11/1/21,34296237
650,11/2/21,34308140
651,11/3/21,34321025
652,11/4/21,34333754
653,11/5/21,34344683
654,11/6/21,34355509
655,11/7/21,34366987
656,11/8/21,34377113
657,11/9/21,34388579
658,11/10/21,34401670
659,11/11/21,34414186
660,11/12/21,34426036
661,11/13/21,34437307
662,11/14/21,34447536
663,11/15/21,34456401
664,11/16/21,34466598
665,11/17/21,34478517
666,11/18/21,34489623
667,11/19/21,34499925
668,11/20/21,34510413
669,11/21/21,34518901
670,11/22/21,34526480
671,11/23/21,34535763
672,11/24/21,34544882
673,11/25/21,34555431
674,11/26/21,34563749
675,11/27/21,34572523
676,11/28/21,34580832
677,11/29/21,34587822
678,11/30/21,34596776
679,12/1/21,34606541
680,12/2/21,34615757
681,12/3/21,34624360
682,12/4/21,34624360
683,12/5/21,34641561
684,12/6/21,34648383
685,12/7/21,34656822
686,12/8/21,34666241
687,12/9/21,34674643
688,12/10/21,34682633
689,12/11/21,34690510
690,12/12/21,34697860
691,12/13/21,34703644
692,12/14/21,34710628
693,12/15/21,34718602
694,12/16/21,34726049
695,12/17/21,34726049
696,12/18/21,34733194
697,12/19/21,34746838
698,12/20/21,34752164
699,12/21/21,34758481
700,12/22/21,34765976
701,12/23/21,34772626
702,12/24/21,34779815
703,12/25/21,34786802
704,12/26/21,34793333
705,12/27/21,34799691
706,12/28/21,34808886
707,12/29/21,34822040
708,12/30/21,34838804
709,12/31/21,34861579
710,1/1/22,34889132
711,1/2/22,34922882
712,1/3/22,34960261
713,1/4/22,35018358
714,1/5/22,35109286
715,1/6/22,35226386
716,1/7/22,35368372
717,1/8/22,35528004
718,1/9/22,35707727
719,1/10/22,35875790
720,1/11/22,35875790
721,1/12/22,36317927
722,1/13/22,36317927
723,1/14/22,36850962
724,1/15/22,37122164
725,1/16/22,37380253
726,1/17/22,37618271
727,1/18/22,37901241
728,1/19/22,38218773
729,1/20/22,38566027
